recipe_id,recipe_page,section,result,result_qty,station,ingredients
Alchemy-1,Alchemy,Alchemy Kit recipes [ edit ],Admiral Incense,4,Alchemy Kit,Dreamer's Root|Dreamer's Root|Elemental Particle – Light
Alchemy-2,Alchemy,Alchemy Kit recipes [ edit ],Alertness Potion,3,Alchemy Kit,Water|Nightmare Mushroom|Stingleaf
Alchemy-3,Alchemy,Alchemy Kit recipes [ edit ],Antidote,1,Alchemy Kit,Common Mushroom|Thick Oil|Water
Alchemy-4,Alchemy,Alchemy Kit recipes [ edit ],Apollo Incense,4,Alchemy Kit,Purifying Quartz|Tourmaline|Elemental Particle – Fire|Monarch Incense
Alchemy-5,Alchemy,Alchemy Kit recipes [ edit ],Assassin Elixir,1,Alchemy Kit,Water|Raw Jewel Meat|Firefly Powder|Crystal Powder
Alchemy-6,Alchemy,Alchemy Kit recipes [ edit ],Astral Potion,1,Alchemy Kit,Star Mushroom|Turmmip|Water
Alchemy-7,Alchemy,Alchemy Kit recipes [ edit ],Astral Potion,1,Alchemy Kit,Shark Cartilage|Thick Oil
Alchemy-8,Alchemy,Alchemy Kit recipes [ edit ],Astral Potion,1,Alchemy Kit,Mantis Granite|Gaberries
Alchemy-9,Alchemy,Alchemy Kit recipes [ edit ],Barrier Potion,1,Alchemy Kit,Water|Peach Seeds|Crysocolla Beetle
Alchemy-10,Alchemy,Alchemy Kit recipes [ edit ],Blazing Bomb,1,Alchemy Kit,Bomb Kit|Obsidian Shard|Oil Bomb
Alchemy-11,Alchemy,Alchemy Kit recipes [ edit ],Blessed Potion,3,Alchemy Kit,Firefly Powder|Water
Alchemy-12,Alchemy,Alchemy Kit recipes [ edit ],Bolt Varnish,1,Alchemy Kit,Gaberry Wine|Firefly Powder|Mana Stone
Alchemy-13,Alchemy,Alchemy Kit recipes [ edit ],Bracing Potion,1,Alchemy Kit,Water|Ableroot|Ableroot|Peach Seeds
Alchemy-14,Alchemy,Alchemy Kit recipes [ edit ],Cecropia Incense,4,Alchemy Kit,Dreamer's Root|Dreamer's Root|Elemental Particle – Decay
Alchemy-15,Alchemy,Alchemy Kit recipes [ edit ],Charge – Incendiary,3,Alchemy Kit,Thick Oil|Iron Scrap|Salt
Alchemy-16,Alchemy,Alchemy Kit recipes [ edit ],Charge – Nerve Gas,3,Alchemy Kit,Blood Mushroom|Livweedi|Salt
Alchemy-17,Alchemy,Alchemy Kit recipes [ edit ],Charge – Toxic,3,Alchemy Kit,Grilled Crabeye Seed|Grilled Crabeye Seed|Salt
Alchemy-18,Alchemy,Alchemy Kit recipes [ edit ],Chrysalis Incense,4,Alchemy Kit,Dreamer's Root|Dreamer's Root|Elemental Particle – Ice
Alchemy-19,Alchemy,Alchemy Kit recipes [ edit ],Cold Stone,3,Alchemy Kit,Blue Sand|Mana Stone
